recording_id,time,flex0,flex1,flex2,flex3,flex4,accX,accY,accZ,gyroX,gyroY,gyroZ,label
0,0,862,855,794,876,927,-0.636,0.262,-0.626,22.290,-0.344,22.595,Dog
0,4,863,848,826,874,941,-0.624,0.267,-0.614,23.725,0.504,23.962,Dog
0,8,867,848,826,871,927,-0.629,0.266,-0.617,25.878,1.443,26.069,Dog
0,12,862,846,821,869,932,-0.625,0.270,-0.613,27.321,2.374,29.405,Dog
0,16,864,848,827,849,930,-0.623,0.264,-0.615,28.985,5.901,33.275,Dog
0,20,839,818,829,873,928,-0.619,0.272,-0.628,31.015,9.550,38.130,Dog
0,24,871,848,823,866,933,-0.628,0.272,-0.640,32.328,14.832,42.588,Dog
0,28,864,848,816,873,932,-0.641,0.287,-0.663,29.031,21.046,42.260,Dog
0,32,849,859,825,875,929,-0.734,0.306,-0.722,-1.038,29.504,7.412,Dog
0,36,870,848,821,870,938,-0.748,0.292,-0.720,-5.168,28.382,2.252,Dog
0,40,866,852,802,867,927,-0.760,0.284,-0.733,-9.053,28.115,-7.313,Dog
0,44,865,848,818,875,945,-0.768,0.285,-0.737,-12.458,24.954,-17.481,Dog
0,48,871,855,818,868,938,-0.773,0.283,-0.731,-14.115,21.229,-24.427,Dog
0,52,871,847,821,871,938,-0.783,0.279,-0.735,-14.153,15.939,-28.374,Dog
0,56,857,848,827,874,933,-0.782,0.286,-0.730,-13.069,10.634,-28.916,Dog
0,60,861,843,828,875,928,-0.776,0.274,-0.728,-9.076,3.893,-26.870,Dog
0,64,865,848,817,873,944,-0.772,0.273,-0.717,-3.840,-2.183,-22.092,Dog
0,68,863,848,832,875,930,-0.753,0.274,-0.719,1.382,-6.664,-15.145,Dog
0,72,865,845,822,873,942,-0.745,0.263,-0.717,7.176,-9.924,-8.641,Dog
0,76,867,839,823,873,930,-0.738,0.260,-0.723,14.489,-13.916,-4.023,Dog
0,80,861,843,823,867,934,-0.739,0.248,-0.707,20.672,-17.557,-0.893,Dog
0,84,863,848,832,873,933,-0.730,0.261,-0.705,27.137,-20.954,3.351,Dog
0,88,858,848,832,869,933,-0.720,0.262,-0.707,32.344,-22.229,9.786,Dog
0,92,862,844,818,867,931,-0.710,0.269,-0.719,37.107,-22.229,16.275,Dog
0,96,864,848,821,869,932,-0.706,0.267,-0.730,40.504,-20.504,19.985,Dog
0,100,860,846,821,874,933,-0.706,0.260,-0.729,42.588,-17.832,19.947,Dog
0,104,863,848,819,866,931,-0.711,0.278,-0.738,41.916,-14.214,16.947,Dog
0,108,855,842,824,870,930,-0.723,0.279,-0.727,39.397,-11.679,11.847,Dog
0,112,862,836,828,869,935,-0.725,0.285,-0.724,35.855,-10.870,5.664,Dog
0,116,861,848,826,871,935,-0.736,0.286,-0.711,31.450,-10.710,-1.519,Dog
0,120,868,847,823,876,937,-0.737,0.279,-0.698,26.969,-13.427,-8.450,Dog
0,124,849,849,821,869,946,-0.737,0.281,-0.686,24.405,-19.275,-13.176,Dog
0,128,875,847,820,873,935,-0.723,0.271,-0.659,23.740,-26.244,-14.817,Dog
0,132,843,825,797,865,911,-0.691,0.255,-0.635,25.046,-29.153,-15.344,Dog
0,136,861,847,829,870,944,-0.690,0.257,-0.624,27.901,-33.969,-14.679,Dog
0,140,863,855,825,869,934,-0.669,0.254,-0.618,30.611,-37.718,-13.992,Dog
0,144,865,844,822,869,940,-0.664,0.248,-0.607,33.069,-39.840,-12.679,Dog
0,148,865,844,821,870,930,-0.654,0.266,-0.617,34.412,-42.214,-8.344,Dog
0,152,862,841,823,867,939,-0.640,0.267,-0.608,35.855,-42.908,-2.916,Dog
0,156,863,840,816,869,931,-0.632,0.265,-0.610,37.435,-41.840,1.450,Dog
0,160,849,839,817,870,934,-0.616,0.263,-0.606,38.206,-38.847,2.962,Dog
0,164,859,848,822,870,939,-0.614,0.260,-0.619,38.435,-36.122,2.962,Dog
0,168,863,846,817,870,938,-0.607,0.268,-0.614,36.656,-29.649,2.107,Dog
0,172,858,848,818,865,939,-0.613,0.261,-0.636,36.084,-24.374,1.710,Dog
0,176,863,842,817,873,933,-0.616,0.273,-0.639,35.771,-18.275,1.420,Dog
0,180,865,828,817,869,930,-0.623,0.281,-0.646,34.038,-11.588,1.168,Dog
0,184,851,842,824,866,928,-0.638,0.286,-0.656,30.160,-4.794,-0.466,Dog
0,188,863,837,816,870,934,-0.658,0.295,-0.678,25.664,-0.053,-4.237,Dog
0,192,855,838,816,869,939,-0.670,0.291,-0.681,20.756,3.992,-9.115,Dog
0,196,866,835,818,867,939,-0.689,0.300,-0.684,16.595,6.756,-13.031,Dog
0,200,863,842,822,867,943,-0.706,0.311,-0.715,11.412,9.618,-15.473,Dog
0,204,861,837,824,873,939,-0.725,0.313,-0.714,7.542,10.695,-17.137,Dog
0,208,861,834,816,867,933,-0.746,0.317,-0.729,3.153,11.542,-19.878,Dog
0,212,861,835,817,870,934,-0.772,0.328,-0.740,-2.389,8.771,-25.244,Dog
0,216,870,827,816,867,930,-0.797,0.318,-0.742,-7.603,2.458,-33.649,Dog
0,220,860,840,819,871,938,-0.805,0.305,-0.725,-10.595,-6.336,-43.229,Dog
0,224,851,839,818,869,922,-0.800,0.301,-0.721,-10.298,-15.771,-48.626,Dog
0,228,860,835,813,867,939,-0.773,0.297,-0.707,-7.313,-24.260,-46.305,Dog
0,232,862,841,822,870,939,-0.756,0.296,-0.699,-0.634,-30.099,-38.641,Dog
0,236,863,846,829,870,944,-0.742,0.291,-0.698,7.267,-34.481,-28.122,Dog
0,240,863,838,821,872,945,-0.735,0.289,-0.700,14.687,-38.580,-18.664,Dog
0,244,862,842,822,867,931,-0.727,0.290,-0.686,21.565,-43.374,-12.305,Dog
0,248,859,829,828,871,934,-0.713,0.300,-0.686,25.802,-47.618,-7.267,Dog
0,252,858,831,823,867,931,-0.698,0.300,-0.679,28.595,-49.176,0.435,Dog
0,256,855,843,816,874,931,-0.678,0.307,-0.668,32.122,-49.397,10.977,Dog
0,260,863,847,824,873,938,-0.667,0.297,-0.665,37.153,-47.389,22.244,Dog
0,264,861,844,817,869,934,-0.661,0.301,-0.666,39.748,-42.557,30.618,Dog
0,268,850,833,813,867,938,-0.654,0.293,-0.668,39.771,-36.977,33.366,Dog
0,272,857,843,816,870,942,-0.662,0.300,-0.672,36.916,-30.878,28.229,Dog
0,276,863,832,823,870,938,-0.677,0.305,-0.668,30.305,-27.588,18.504,Dog
0,280,861,835,821,875,944,-0.688,0.314,-0.670,22.725,-25.214,8.122,Dog
0,284,853,841,825,867,934,-0.699,0.324,-0.670,13.656,-23.664,-0.672,Dog
0,288,852,832,818,872,937,-0.703,0.331,-0.671,5.771,-24.069,-6.061,Dog
0,292,854,827,822,869,931,-0.702,0.336,-0.671,-2.519,-22.756,-9.687,Dog
0,296,860,831,816,867,927,-0.699,0.335,-0.689,-12.176,-20.015,-13.473,Dog
0,300,863,832,818,874,930,-0.706,0.331,-0.696,-20.695,-17.740,-19.489,Dog
0,304,858,833,821,863,944,-0.697,0.325,-0.699,-27.260,-14.443,-27.649,Dog
0,308,855,832,816,867,939,-0.701,0.316,-0.703,-31.679,-11.206,-34.237,Dog
0,312,864,833,816,867,940,-0.707,0.313,-0.694,-35.099,-8.458,-36.908,Dog
0,316,858,831,815,867,935,-0.712,0.313,-0.713,-36.817,-5.916,-35.466,Dog
0,320,870,822,823,868,935,-0.722,0.317,-0.714,-37.038,-3.710,-31.000,Dog
0,324,858,827,816,865,932,-0.716,0.312,-0.708,-35.389,-3.412,-25.450,Dog
0,328,858,831,817,867,931,-0.716,0.303,-0.697,-32.687,-4.267,-20.908,Dog
0,332,863,829,822,871,944,-0.725,0.296,-0.692,-29.008,-6.328,-16.771,Dog
0,336,859,835,816,868,938,-0.727,0.294,-0.677,-24.168,-8.511,-12.802,Dog
0,340,862,833,817,870,943,-0.719,0.286,-0.673,-18.527,-12.183,-7.137,Dog
0,344,859,834,826,872,940,-0.722,0.296,-0.679,-13.290,-15.137,0.763,Dog
0,348,851,832,818,867,935,-0.727,0.299,-0.683,-9.130,-17.740,9.298,Dog
0,352,855,833,818,865,929,-0.729,0.309,-0.692,-6.840,-20.870,16.863,Dog
0,356,852,832,817,870,926,-0.738,0.315,-0.698,-6.855,-23.565,21.092,Dog
0,360,850,817,816,865,938,-0.725,0.311,-0.696,-9.206,-24.962,19.969,Dog
0,364,848,832,821,871,933,-0.720,0.292,-0.685,-10.267,-25.672,15.977,Dog
0,368,862,821,819,874,940,-0.701,0.296,-0.683,-12.107,-25.046,11.962,Dog
0,372,857,829,820,874,937,-0.696,0.291,-0.671,-14.221,-22.802,9.198,Dog
0,376,855,825,831,869,939,-0.687,0.291,-0.667,-14.916,-20.656,7.496,Dog
0,380,853,821,819,874,939,-0.686,0.298,-0.670,-16.244,-18.053,6.908,Dog
0,384,847,816,816,869,935,-0.688,0.299,-0.656,-19.405,-16.168,6.389,Dog
0,388,862,819,820,872,931,-0.689,0.299,-0.657,-22.939,-15.534,4.176,Dog
0,392,849,822,810,865,939,-0.685,0.293,-0.644,-26.244,-15.679,0.305,Dog
0,396,852,823,816,864,944,-0.676,0.292,-0.628,-29.725,-15.313,-3.069,Dog
0,400,848,819,823,867,938,-0.661,0.284,-0.618,-32.656,-15.718,-4.527,Dog
0,404,858,832,821,872,938,-0.656,0.272,-0.592,-32.198,-16.137,-4.183,Dog
0,408,851,823,821,866,938,-0.639,0.269,-0.597,-32.260,-14.985,-2.244,Dog
0,412,866,825,815,872,933,-0.638,0.266,-0.583,-32.573,-13.779,0.069,Dog
0,416,850,825,816,865,943,-0.635,0.258,-0.591,-32.389,-11.504,0.962,Dog
0,420,853,823,820,877,930,-0.633,0.261,-0.602,-32.122,-8.931,1.267,Dog
0,424,858,828,822,869,930,-0.636,0.264,-0.609,-32.847,-4.802,2.649,Dog
0,428,848,818,821,866,941,-0.634,0.256,-0.613,-31.763,0.374,4.656,Dog
0,432,853,826,828,873,934,-0.636,0.270,-0.627,-32.031,7.313,7.878,Dog
0,436,864,821,821,867,942,-0.651,0.271,-0.647,-32.916,14.794,11.504,Dog
0,440,831,808,797,864,935,-0.670,0.284,-0.677,-34.496,21.901,13.282,Dog
0,444,857,830,825,868,937,-0.697,0.297,-0.692,-39.939,27.756,11.802,Dog
0,448,851,819,816,868,944,-0.730,0.296,-0.695,-46.427,31.130,5.321,Dog
0,452,845,829,826,869,937,-0.750,0.289,-0.707,-51.061,31.321,-4.565,Dog
0,456,853,826,816,872,937,-0.766,0.285,-0.701,-55.366,29.267,-12.237,Dog
0,460,854,821,812,874,938,-0.771,0.291,-0.718,-58.221,26.931,-17.168,Dog
0,464,849,822,817,867,927,-0.783,0.283,-0.718,-60.527,25.000,-20.328,Dog
0,468,848,827,819,866,939,-0.785,0.282,-0.728,-61.473,22.313,-23.466,Dog
0,472,848,819,813,870,941,-0.794,0.268,-0.717,-60.832,17.092,-28.221,Dog
0,476,850,828,814,867,941,-0.791,0.262,-0.705,-58.847,10.794,-33.588,Dog
0,480,849,827,821,869,938,-0.774,0.251,-0.681,-55.153,3.985,-36.290,Dog
0,484,845,819,822,869,931,-0.750,0.246,-0.661,-49.298,-2.038,-33.947,Dog
0,488,847,832,816,866,939,-0.723,0.232,-0.635,-40.191,-6.565,-25.275,Dog
0,492,852,817,815,868,938,-0.708,0.231,-0.624,-28.802,-10.321,-10.771,Dog
0,496,852,823,818,867,939,-0.685,0.230,-0.605,-17.771,-11.832,6.168,Dog
0,500,848,819,820,876,938,-0.673,0.234,-0.603,-7.817,-12.893,22.130,Dog
0,504,861,816,818,870,934,-0.666,0.226,-0.599,0.794,-13.611,33.901,Dog
0,508,848,827,818,870,932,-0.663,0.226,-0.600,5.397,-14.679,42.664,Dog
0,512,850,823,821,868,928,-0.657,0.231,-0.587,8.198,-13.702,49.588,Dog
0,516,846,819,819,864,931,-0.634,0.213,-0.584,13.260,-9.679,49.435,Dog
0,520,832,816,813,874,934,-0.641,0.224,-0.590,14.672,-5.534,49.656,Dog
0,524,843,821,817,871,933,-0.636,0.238,-0.586,10.916,1.748,48.573,Dog
0,528,848,826,829,870,943,-0.659,0.233,-0.588,8.092,7.282,42.687,Dog
0,532,848,817,817,874,933,-0.664,0.248,-0.601,1.015,12.145,32.901,Dog
0,536,851,819,818,869,937,-0.685,0.261,-0.617,-8.763,16.802,21.290,Dog
0,540,846,822,817,870,941,-0.690,0.269,-0.634,-18.069,21.870,10.832,Dog
0,544,848,827,827,863,939,-0.696,0.276,-0.642,-26.618,27.374,4.107,Dog
0,548,843,825,818,869,937,-0.707,0.274,-0.658,-35.107,34.405,-0.954,Dog
0,552,846,818,820,870,933,-0.714,0.271,-0.670,-41.412,41.206,-7.641,Dog
0,556,843,827,819,866,938,-0.736,0.268,-0.681,-48.573,46.122,-16.748,Dog
0,560,853,823,818,867,934,-0.755,0.270,-0.689,-55.412,49.779,-27.870,Dog
0,564,848,822,820,868,939,-0.782,0.258,-0.687,-60.351,49.626,-39.046,Dog
0,568,848,821,822,868,939,-0.789,0.257,-0.683,-61.679,46.885,-46.672,Dog
0,572,847,816,816,865,938,-0.801,0.250,-0.673,-59.878,40.954,-49.008,Dog
0,576,845,818,817,871,931,-0.801,0.252,-0.668,-55.214,34.893,-46.053,Dog
0,580,847,819,819,864,944,-0.805,0.241,-0.658,-48.023,27.863,-40.061,Dog
0,584,848,818,826,869,940,-0.804,0.241,-0.657,-40.076,20.053,-33.061,Dog
0,588,847,817,821,869,941,-0.796,0.238,-0.655,-31.718,12.382,-27.565,Dog
0,592,840,822,821,869,943,-0.799,0.229,-0.644,-22.504,3.366,-22.626,Dog
0,596,837,816,821,866,938,-0.775,0.236,-0.641,-14.275,-4.130,-16.481,Dog
0,600,847,814,825,866,933,-0.757,0.231,-0.618,-6.397,-9.557,-6.573,Dog
0,604,845,819,816,874,930,-0.741,0.228,-0.616,3.855,-15.244,7.855,Dog
0,608,847,816,817,868,931,-0.727,0.213,-0.589,16.565,-18.565,18.450,Dog
0,612,839,821,817,866,939,-0.719,0.212,-0.591,26.817,-20.557,26.427,Dog
0,616,848,825,818,871,930,-0.691,0.228,-0.573,31.916,-19.084,32.931,Dog
0,620,849,817,817,863,934,-0.682,0.230,-0.581,35.985,-15.473,37.695,Dog
0,624,845,823,825,868,938,-0.678,0.239,-0.582,39.115,-12.710,41.763,Dog
0,628,842,821,827,867,935,-0.681,0.241,-0.578,39.115,-7.908,42.038,Dog
0,632,849,817,823,870,939,-0.686,0.255,-0.587,36.206,-2.603,37.885,Dog
0,636,843,816,822,869,934,-0.689,0.262,-0.598,31.168,2.366,31.595,Dog
0,640,842,822,815,868,940,-0.707,0.281,-0.604,23.176,6.427,26.580,Dog
0,644,823,800,802,855,912,-0.714,0.291,-0.615,13.015,12.198,21.153,Dog
0,648,847,822,832,869,944,-0.729,0.280,-0.628,2.786,17.282,11.702,Dog
0,652,838,816,819,870,942,-0.740,0.282,-0.629,-6.214,21.557,-2.206,Dog
0,656,846,817,817,867,927,-0.753,0.278,-0.620,-15.252,24.733,-18.008,Dog
0,660,848,820,816,871,937,-0.757,0.281,-0.617,-24.649,26.069,-33.206,Dog
0,664,845,825,822,869,929,-0.767,0.268,-0.615,-32.198,24.405,-47.450,Dog
0,668,845,821,820,873,935,-0.773,0.264,-0.604,-33.977,19.122,-56.053,Dog
0,672,847,821,820,867,944,-0.769,0.270,-0.614,-33.664,14.366,-56.901,Dog
0,676,843,816,816,867,931,-0.768,0.276,-0.612,-32.023,11.672,-50.588,Dog
0,680,848,821,819,870,932,-0.764,0.272,-0.619,-26.466,9.145,-41.611,Dog
0,684,845,821,823,872,934,-0.768,0.267,-0.632,-21.733,7.931,-33.588,Dog
0,688,843,818,816,875,941,-0.756,0.278,-0.641,-20.481,9.786,-29.084,Dog
0,692,848,823,816,869,942,-0.771,0.269,-0.640,-13.748,6.260,-22.328,Dog
0,696,848,819,829,870,929,-0.765,0.259,-0.631,-5.534,4.115,-17.115,Dog
0,700,842,827,819,871,935,-0.762,0.267,-0.634,-1.351,3.855,-14.229,Dog
0,704,847,816,819,866,939,-0.770,0.256,-0.631,6.679,1.664,-10.244,Dog
0,708,845,817,818,869,939,-0.762,0.263,-0.619,12.656,0.969,-6.458,Dog
0,712,837,816,823,872,937,-0.771,0.266,-0.617,21.534,-3.336,1.145,Dog
0,716,850,829,816,869,933,-0.771,0.270,-0.622,29.840,-5.954,10.824,Dog
0,720,839,826,819,874,938,-0.773,0.286,-0.627,33.000,-6.817,19.076,Dog
0,724,848,816,816,871,939,-0.792,0.307,-0.645,33.939,-9.427,22.107,Dog
0,728,845,826,825,874,943,-0.801,0.320,-0.664,30.985,-11.053,19.198,Dog
0,732,848,822,821,871,930,-0.801,0.321,-0.659,25.336,-11.763,13.802,Dog
0,736,849,821,816,869,937,-0.812,0.324,-0.657,20.588,-15.710,8.092,Dog
0,740,842,829,832,867,942,-0.797,0.318,-0.661,15.756,-15.939,1.496,Dog
0,744,843,823,816,871,939,-0.784,0.316,-0.655,12.031,-14.763,-4.763,Dog
0,748,848,823,828,871,930,-0.783,0.313,-0.655,8.870,-13.489,-9.298,Dog
0,752,847,832,814,868,942,-0.772,0.303,-0.650,7.527,-11.244,-13.328,Dog
0,756,842,820,827,870,933,-0.777,0.307,-0.635,7.481,-9.504,-14.550,Dog
0,760,852,822,821,872,929,-0.764,0.301,-0.618,10.061,-10.260,-14.389,Dog
0,764,849,822,821,875,944,-0.760,0.307,-0.607,12.756,-10.557,-13.740,Dog
0,768,851,827,822,869,935,-0.764,0.316,-0.620,12.542,-10.763,-12.107,Dog
0,772,848,826,821,871,937,-0.761,0.321,-0.608,12.359,-11.588,-7.527,Dog
0,776,849,823,825,874,935,-0.760,0.328,-0.621,12.397,-12.336,-2.137,Dog
0,780,845,827,827,873,935,-0.756,0.324,-0.603,13.198,-13.710,3.427,Dog
0,784,846,819,816,875,933,-0.761,0.318,-0.597,12.511,-14.832,5.275,Dog
0,788,849,823,810,875,928,-0.756,0.314,-0.587,12.405,-17.405,5.534,Dog
0,792,848,831,820,878,942,-0.762,0.313,-0.573,12.786,-21.427,5.595,Dog
0,796,849,835,816,868,933,-0.757,0.316,-0.573,12.794,-25.702,4.878,Dog
0,800,848,827,816,871,942,-0.763,0.312,-0.580,11.565,-30.275,2.031,Dog
0,804,855,827,822,871,939,-0.754,0.316,-0.578,9.153,-33.137,-2.336,Dog
0,808,846,832,824,873,933,-0.748,0.331,-0.594,5.573,-35.611,-5.496,Dog
0,812,854,818,823,878,944,-0.746,0.331,-0.596,2.069,-36.038,-6.786,Dog
0,816,855,827,819,879,933,-0.733,0.339,-0.605,-0.969,-33.702,-7.473,Dog
0,820,850,829,822,867,938,-0.731,0.343,-0.618,-4.260,-29.939,-8.069,Dog
0,824,848,826,818,871,935,-0.717,0.347,-0.627,-10.015,-23.565,-10.916,Dog
0,828,848,819,822,873,933,-0.717,0.338,-0.624,-15.565,-17.626,-16.153,Dog
0,832,849,824,815,876,938,-0.722,0.337,-0.612,-19.634,-14.084,-22.107,Dog
0,836,854,829,823,870,942,-0.722,0.328,-0.602,-21.939,-11.519,-25.336,Dog
0,840,857,825,827,877,935,-0.718,0.322,-0.590,-23.824,-9.359,-26.580,Dog
0,844,860,827,821,874,942,-0.717,0.312,-0.570,-22.450,-11.550,-25.924,Dog
0,848,853,819,818,879,932,-0.708,0.302,-0.558,-18.748,-12.611,-24.908,Dog
0,852,848,831,826,870,942,-0.698,0.303,-0.538,-13.969,-14.206,-19.107,Dog
0,856,848,831,821,871,933,-0.697,0.300,-0.536,-7.779,-18.412,-8.870,Dog
0,860,851,823,826,873,941,-0.688,0.298,-0.520,-1.702,-20.855,-0.351,Dog
0,864,859,825,824,879,935,-0.685,0.302,-0.529,2.626,-22.519,5.893,Dog
0,868,855,830,825,875,933,-0.684,0.314,-0.539,4.550,-22.305,12.473,Dog
0,872,851,823,827,880,932,-0.681,0.316,-0.546,4.626,-20.908,19.313,Dog
0,876,848,819,826,875,942,-0.686,0.325,-0.557,4.511,-18.527,25.130,Dog
0,880,853,821,816,875,939,-0.683,0.325,-0.562,3.038,-16.450,27.580,Dog
0,884,851,828,827,880,938,-0.694,0.326,-0.569,-0.282,-13.412,25.076,Dog
0,888,854,827,821,874,943,-0.693,0.323,-0.576,-4.427,-10.977,20.069,Dog
0,892,851,827,831,878,937,-0.698,0.322,-0.581,-9.718,-8.588,13.962,Dog
0,896,847,832,816,873,942,-0.706,0.328,-0.582,-15.481,-5.710,8.420,Dog
0,900,853,830,825,867,942,-0.711,0.328,-0.586,-20.519,-2.420,3.733,Dog
0,904,855,826,823,871,935,-0.712,0.330,-0.597,-25.015,1.275,-1.611,Dog
0,908,855,817,827,875,939,-0.717,0.331,-0.605,-30.191,4.962,-6.779,Dog
0,912,859,831,819,878,929,-0.725,0.327,-0.611,-35.443,7.443,-12.183,Dog
0,916,853,825,821,876,943,-0.726,0.339,-0.616,-40.176,9.435,-16.183,Dog
0,920,848,833,817,877,931,-0.728,0.330,-0.616,-43.908,11.061,-17.107,Dog
0,924,864,824,817,871,912,-0.737,0.339,-0.617,-46.191,11.710,-15.237,Dog
0,928,848,826,824,878,941,-0.731,0.318,-0.616,-45.962,12.435,-12.687,Dog
0,932,852,827,825,879,944,-0.736,0.317,-0.620,-44.389,12.130,-8.786,Dog
0,936,851,831,819,877,933,-0.734,0.313,-0.606,-41.733,12.580,-4.130,Dog
0,940,854,819,819,877,937,-0.728,0.307,-0.606,-38.962,11.458,-0.038,Dog
0,944,849,826,821,874,943,-0.732,0.294,-0.597,-35.863,10.046,1.733,Dog
0,948,860,816,817,880,940,-0.732,0.293,-0.589,-31.824,6.634,2.618,Dog
0,952,843,810,832,877,941,-0.736,0.291,-0.594,-28.145,3.053,5.046,Dog
0,956,855,827,823,879,946,-0.737,0.298,-0.581,-24.710,-1.466,10.504,Dog
0,960,848,821,826,880,929,-0.728,0.301,-0.585,-20.863,-4.435,17.260,Dog
0,964,855,821,816,879,943,-0.719,0.302,-0.593,-19.099,-5.779,24.412,Dog
0,968,863,821,822,876,937,-0.716,0.300,-0.592,-17.092,-5.443,30.137,Dog
0,972,848,821,821,877,943,-0.709,0.300,-0.616,-16.267,-3.038,33.061,Dog
0,976,855,826,823,880,938,-0.712,0.301,-0.622,-19.137,0.450,32.351,Dog
0,980,849,831,822,880,939,-0.718,0.301,-0.615,-22.282,3.649,26.664,Dog
0,984,853,825,819,878,939,-0.716,0.286,-0.610,-23.924,6.176,18.573,Dog
0,988,865,825,816,875,938,-0.712,0.295,-0.605,-27.931,8.313,12.687,Dog
0,992,851,825,819,880,944,-0.719,0.291,-0.592,-30.214,9.718,8.374,Dog
0,996,849,827,830,875,932,-0.715,0.277,-0.592,-29.733,9.664,6.176,Dog
0,1000,855,816,822,875,944,-0.711,0.285,-0.595,-31.382,11.496,6.076,Dog
